ID,名字,品质,英雄类型,技能ID列表,组合技能ID,模型ID,职业,种族,性别,描述,获奖感言,基础战力,成长系数,荣誉碎片,觉醒次数上限,神殿出现概率权重,神殿元宝刷新权重,神殿兑换该英雄的花费,招募权重,武器进阶先攻,武器进阶防御,武器进阶闪避,武器进阶王者,怪物副本用到
10112,魔化小女孩,0,0,10014,0,1058,魔人,人类,女,受以太潮影响魔化后的人类。,……,55,8.1,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10113,魔化男孩,0,0,11001,0,1059,魔人,人类,男,受以太潮影响魔化后的人类。,……,56,8.2,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10114,魔化女孩,0,0,11001,0,1060,魔人,人类,女,受以太潮影响魔化后的人类。,……,57,8.3,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10115,魔化妇女,0,0,11001,0,1062,魔人,人类,女,受以太潮影响魔化后的人类。,……,58,8.4,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10116,魔化老头,0,0,10016,0,1063,魔人,人类,男,受以太潮影响魔化后的人类。,……,59,8.5,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10117,魔化老太,0,0,10016,0,1064,魔人,人类,女,受以太潮影响魔化后的人类。,……,60,8.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10118,魔化商人,0,0,10026,0,1065,魔人,人类,男,受以太潮影响魔化后的人类。,……,61,8.7,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10119,魔化修女,0,0,11001,0,1066,魔人,人类,女,受以太潮影响魔化后的人类。,……,62,8.8,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10120,魔化神父,0,0,11001,0,1067,魔人,人类,男,受以太潮影响魔化后的人类。,……,63,8.9,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10121,魔化土豪,0,0,10028,0,1068,魔人,人类,男,受以太潮影响魔化后的人类。,……,64,9,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10122,魔化铁匠,0,0,11001,0,1069,魔人,人类,男,受以太潮影响魔化后的人类。,……,65,9.1,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10123,魔化祭司,0,0,11001,0,1070,魔人,人类,男,受以太潮影响魔化后的人类。,……,66,9.2,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10124,魔化长老,0,0,11001,0,1071,魔人,人类,男,受以太潮影响魔化后的人类。,……,67,9.3,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10125,骷髅兵,0,0,10092,0,1074,士兵,亡灵,无,寂寞的时候，他是不个错的倾诉对象，他总会用空洞的眼睛看着你，然后发出咯咯声。,……,68,9.4,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10126,地精,0,0,11001,0,1075,矿工,地精,无,他徒手就能挖下钻石矿。当然，这只是个传说，通常他只是地表挖一些铜而已。,矿石是我的！,69,9.3,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10127,剧毒食人花,0,0,10087,0,1081,食人花,植物,无,千万不要被剧毒食人花包围。,……,70,9.5,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10128,沉默的羔羊,0,0,11003,0,1044,家畜,动物,无,连环杀手最易得手的目标。,……,71,8.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10129,奶牛,0,0,11002,0,1045,家畜,动物,无,奶牛有公的嘛？？,……,72,8.8,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10130,棕色老马,0,0,0,0,1046,家畜,动物,无,累了时可以用来骑，但只有少数几个人能驯服它。,……,73,8.9,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
10201,服部半藏,2,0,10201,0,2201,忍者,人类,男,服部半藏和他旗下的杀手集团一贯行事低调，所以很少有人知道他们的名号，但在生意上的确对刺客联盟造成了不小的竞争,遇到什么麻烦了吗？,242,10,50,5,20,20,100,178;50;70;90;8325;462;0,0,0,5,1,
10202,钢锻精英卫士,2,0,10202,0,2202,战士,人类,男,穿着非常重量级的装甲，以至于无法好好蹲下。真正的装备党。,我的盔甲坚固无比。,175,10.1,50,5,20,20,100,178;50;70;90;8325;462;0,0,6,0,0,
10203,达罗斯米亚,2,0,10203,20015,2203,法师,元素生物,虚无,米亚家族的次子能够操控永恒激流之息，是激流之界的王者,永恒激流之息听从我的召唤。,242,10.19,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10204,洛基,2,0,10204,20016,2204,幻术师,半神族,男,集恶作剧，狡猾，奸诈，欺骗于一身，擅长幻术和操纵人心。,"I am god, you dull creature.And I will not be bullied by…",135,10.68,50,5,20,20,100,178;50;70;90;8325;462;0,0,0,4,2,
10205,土方十四郎,2,0,10205,0,2205,真选组,人类,男,童年时他到处流浪，后加入真选组，外形冷酷，很受女性喜爱。,我只是，想让我心爱的女人得到幸福而已。,182,10.78,50,5,20,20,100,178;50;70;90;8325;462;0,0,3,0,0,
10206,梅林,2,0,10206,20017,2206,贤者,半精灵,男,一位修女和精灵所生的子嗣，拥有强大的魔力。能够与动物交谈。,I do this because of who you are.,290,10.78,50,5,20,20,100,178;50;70;90;8325;462;0,0,3,3,0,
10207,美狄亚,2,0,10207,0,2207,法师,精灵,女,为了所爱之人，抛弃了自己的国家和家庭，却又被所爱之人抛弃。她只属于永远的怨恨和无尽复仇。,复仇……,222,10.98,50,5,20,20,100,178;50;70;90;8325;462;0,0,1,4,1,
10208,破甲者比亚,2,0,10208,0,2208,战士,半魔族,男,宙斯的私生子，被抛弃后成为了半魔人。,谁也无法阻挡我的冲锋。,215,11.08,50,5,20,20,100,178;50;70;90;8325;462;0,5,0,0,0,
10209,托比·托普兰,2,0,10209,0,2209,勇者,熊族,男,勇者有两种，拯救世界的勇者和拯救凡人的勇者，KUMA。,我已经准备好了~KUMA,213,11.08,50,5,20,20,100,178;50;70;90;8325;462;0,0,0,4,2,
10210,历来米亚,2,0,10210,20015,2210,战士,元素生物,虚无,米亚家族的长子能够操控永恒火焰之息，是火焰之界的王者。,小心，永恒火焰之息可不是闹着玩的。,222,11.17,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10211,大乔,2,0,10211,20018,2211,舞者,人类,女,大乔有倾国之色，顾盼生姿，明艳照人，堪称绝代佳丽。,你累了，请休息吧。,204,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,0,0,0,3,
10212,蕾见不二子,2,0,10212,0,2212,超能力者,人类,女,「巴贝尔」（B.A.B.E.L.）即超能力支援研究所的创办人之一，是「巴贝尔」的「影子首领」，拥有最高指挥权的管理官。,打扰我睡眠的人将受到诅咒。,193,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,0,2,2,2,
10213,沐丝,2,0,10213,0,2213,武道家,人类,男,女杰族的男性，擅长使用暗器的高手，掉入咒泉乡的“鸭子溺泉”，遇冷水变鸭子。,乱马倒是个不错的对手。,193,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,4,2,0,0,
10214,九能带刀,2,0,10214,0,2214,武道家,人类,男,风林馆高校剑道部的主将，自称“风林馆高校的苍雷”。,我是风林馆高校的苍雷。,193,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,0,3,3,0,
10215,天道茜,2,0,10215,20021,2215,武道家,人类,女,16岁，被许配给乱马。成绩优良、运动万能、在烹调与手工艺方面的素养却令人实在不敢恭维。,你需要帮助吗？,203,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,0,3,3,0,
10216,乱马·女,2,0,10216,0,2216,武道家,人类,女,因为掉入咒泉乡的“娘溺泉”，变成了“遇到冷水就会变成女孩、遇到热水就会变回男孩”的体质,人还是应该活得明朗、正直才对。,213,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,6,0,0,0,
10217,迪卢木多,2,0,10217,0,2217,骑士,人类,男,费奥纳骑士团的首席勇士，刀法过人，注重骑士道，是以个人名誉而战斗的男人。,这次，一定要将忠诚之路走到底。,174,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,3,3,0,0,
10218,爵士凯,2,0,10218,20020,2218,骑士,人类,男,圆桌骑士团的成员，一位正直的骑士，只是有点管不住自己的嘴巴。,落魄的爵士，也比珠光宝气的暴发户更像贵族。,193,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,0,6,0,0,
10219,范海辛,2,0,10219,0,2219,猎魔人,人类,男,用勇气和智慧对抗着以太潮汐带来的世界范围内的魔化。,我们必须净化以太潮。,193,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,0,5,0,1,
10220,持镰执行者,2,0,10220,0,2220,执行者,魔族,虚无,魔界法律的执行者，虽然根本没有魔族在意那玩意，但它确实存在。,死亡……降临！,184,11.27,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10221,兰斯洛特,3,0,10221,20020,2221,骑士,人类,男,圆桌骑士团中最著名的骑士，曾经以一人之力斩杀了上千只魔化人。被称为“骑士之花”。,越是悲伤时越是要用微笑去面对。,357,12.9,250,5,10,10,500,31;7;10;15;2998;135;500,0,5,0,2,
10222,响良牙,3,0,10222,20021,2222,武道家,人类,男,为了与乱马决斗而跟踪至中国，却不慎掉入咒泉乡的“黑猪溺泉”，遇冷水变成小黑猪，遇热水变回来。,我讨厌冷水！,254,12.9,250,5,10,10,500,31;7;10;15;2998;135;500,0,0,5,2,
10223,花和尚鲁智深,3,0,10223,0,2223,狂战士,人类,男,为了逃避官府的通缉而出家，是个武功卓越，力拔千钧的“和尚”。,哥哥，洒家来助你一臂之力。,257,12.9,250,5,10,10,500,31;7;10;15;2998;135;500,0,7,0,0,
10224,郭嘉,3,0,10224,0,2224,谋士,人类,男,才策谋略，世之奇士。但由于天妒英才早早就离世了。,咳咳……我们需要从长计议。,228,12.8,250,5,10,10,500,31;7;10;15;2998;135;500,0,0,7,0,
10225,比尔博巴金斯,3,0,10225,0,2225,游荡者,半身人,男,夏尔最伟大冒险者和勇士，他是中土大陆历史中首位能以自己的意志放弃至尊魔戒的魔戒持有者。,开始冒险吧。,171,12.7,250,5,10,10,500,31;7;10;15;2998;135;500,0,-12,5,4,
10226,奥村磷,3,0,10226,0,2226,驱魔师,半魔族,男,魔神撒旦和驱魔师所生的儿子，虽然是魔神的儿子，却一直投身于与恶魔的战斗中。,让我们终结那些恶魔。,376,12.6,250,5,10,10,500,31;7;10;15;2998;135;500,0,0,7,0,
10227,坂本辰马,3,0,10227,20022,2227,宇宙商人,人类,男,从小喜欢仰望星空的他对宇宙充满热爱与追求，于是在攘夷战争的后期告别了战友驶向宇宙。,我们的征途是星辰大海。,263,12.6,250,5,10,10,500,31;7;10;15;2998;135;500,6,0,0,2,
10228,金三胖,3,0,10228,20023,2228,司令官,人类,男,五岁打飞机，八岁开坦克，父亲拥有徒手击落间谍卫星的强大的能力，传奇的经历伴随着传奇的人生。,我要处死你！,209,12.6,250,5,10,10,500,31;7;10;15;2998;135;500,0,5,0,2,
10229,大天使米色尔,3,0,10229,0,2229,大天使,天使,女,守护着卡萨雷多圣地的大天使。,我将永远守护卡萨雷多圣地。,240,12.5,250,5,10,10,500,31;7;10;15;2998;135;500,0,0,7,0,
10230,奶茶妹,3,0,10230,0,2230,学生,人类,女,所以，真正奶茶妹，只是一个符号。,呵呵,94,12.4,250,5,10,10,500,31;7;10;15;2998;135;500,5,0,0,2,
10231,神乐,3,0,10231,0,2231,流民,夜兔族,女,"明明身为13,14岁的萝莉，却像“退休的警察”一样，经常抠着鼻孔说一些世态炎凉的话。",世风日下，人心不古啊。,242,12.1,250,5,10,10,500,31;7;10;15;2998;135;500,0,7,0,0,
10232,特里斯坦,3,0,10232,20020,2232,骑士,人类,男,圆桌骑士团的成员，一位国王的儿子。平生喜欢音乐和唱歌，被称为“多愁善感的骑士”。,秋天来了。,282,12,250,5,10,10,500,31;7;10;15;2998;135;500,0,0,5,2,
10233,柳生十兵卫,3,0,10233,0,2233,剑豪,人类,男,一代大剑豪，柳生新阴流的发明者，所谓无刀取就是传说中的空手入白刃。,也许我们可以切磋一下。,282,11.8,250,5,10,10,500,31;7;10;15;2998;135;500,0,7,0,0,
10234,阿鲁克迪斯,4,0,10234,0,2234,生命统帅,半神族,精灵,阿鲁克迪斯，传说中月神遗物的守护者。精灵的最高统领，拥有不灭之体，和永恒之灵。,我的灵魂永恒不灭。,294,14.3,1000,5,35,35,6000,5;2;3;4;550;12;108,0,4,5,0,
10235,金龙阿雷撒,4,0,10235,20025,2235,上龙领主,龙,无,冰封怒龙的统领者，全身被金色的鳞片覆盖是极为罕见的龙类。只有真正的王者才能驾驭。,诚服于正真的王者。,264,14.3,1000,5,35,35,6000,5;2;3;4;550;12;108,0,9,0,0,
10236,吉尔伽美什,4,0,10236,0,2236,英雄王,半神族,男,传说中最伟大的王者，从冥界获得了不老不死之药，但是只是为了收藏。,天上天下只有一人有资格欣赏你的破灭。,343,14.2,1000,5,27,27,6000,0;2;3;4;550;12;108,0,4,5,0,
10237,觉醒的薰,4,0,10237,0,2237,叛军领袖,超能力者,女,领导超能力者反叛的女性领袖，被其他能力者称为QUEEN。,那些还末觉醒的人，他们会以不同的形式一再地回来。,343,14.2,1000,5,35,35,6000,5;2;3;4;550;12;108,0,7,0,2,
10238,坂田银时,4,0,10238,20022,2238,废柴,人类,男,我的剑，所能触及到的地方就是我的国家。,只要有你想要保护的东西，那就拔剑好了。,343,14.2,1000,5,35,35,6000,8;2;3;4;550;12;108,3,3,3,0,
10239,大刑天,4,0,10239,0,2239,战士,魔族,无,被誉为上古十大魔神，干戚之舞，猛志常在。,常常我的厉害吧，凡人。,294,14.2,1000,5,35,35,6000,8;2;3;4;550;12;108,0,5,2,2,
10240,圣龙纳多,4,0,10240,20025,2240,上龙领主,龙,无,疾风怒龙的统领者，在所有龙类中拥有最至高无上的地位。能够使用极为强大的治疗法术。,感受疾风之力吧。,387,14.2,1000,5,35,35,6000,5;2;3;4;550;12;108,8,0,0,1,
10241,高杉晋助,4,0,10241,20022,2241,恐怖份子,人类,男,攘夷志士中的武斗派，成立了鬼兵队，并与幕府一桥派、宇宙海盗春雨等多方组织结盟，以摧毁幕府为目的，经常煽动、策划和制造动乱。,让着无趣的世界变得更有趣吧。,323,14.2,1000,5,10,10,6000,0;2;3;4;550;12;108,0,2,5,2,
10242,魔山格雷果,4,0,10242,0,2242,狂战士,人类,男,身形无比巨大，以一把巨大的双手剑作为武器。魔山的可怕之处在于与他为敌的人通常都会被劈成两半。,杀戮开始了。,245,14.2,1000,5,35,35,6000,5;2;3;4;550;12;108,0,9,0,0,
10243,戒灵,4,0,10243,20026,2243,领主,戒灵,虚无,他们曾是大陆上最伟大和强壮的人类，但由于魔戒的诱惑堕落为虚无灵魂，是介于生死之间的可怕生物。,为了戒灵王。,320,14.2,1000,5,35,35,6000,10;2;3;4;550;12;108,0,8,0,1,
10244,戒灵王,5,0,10244,20026,2244,大领主,戒灵,虚无,9戒灵的首领人物，他拥有无法被MAN杀死的特殊能力……最终他死于WOMAN之手。。,品尝恐惧和绝望的滋味吧。,643,15.1,3000,5,10,10,18000,0;0;0;0;99;6;7,4,0,3,2,
10245,普京,5,0,10245,20023,2245,克格勃,人类,男,战斗民族的领袖，全能大帝。,有人反对吗？反对者在哪呢？,700,14.3,3000,5,4,4,18000,0;0;0;0;99;6;7,3,0,4,2,
10246,神关羽,5,0,10246,20027,2246,神战士,人类,男,关云长在身经百战以后得到了升华，战力方面大大提升。拥有能够与众神一战的力量。,此等小辈，插标卖首尔。,600,15.4,3000,5,4,4,18000,0;0;0;0;99;6;7,0,7,0,2,
10247,神张飞,5,0,10247,20027,2247,狂战士,人类,男,进入真正的狂战士状态。著名的军事家，书法家。在战斗方面能够胜过他的只有5人……,杀啊啊啊啊! ,750,14.9,3000,5,4,4,18000,0;0;0;0;99;6;7,7,0,0,2,
10248,蜀王刘备,5,0,10248,20027,2248,大领主,人类,男,自身能力平平却拥有强大的人格魅力，年轻时颠沛流离但最终也成就了一方霸业。,"惟贤惟德,仁服于人 。",357,15,3000,5,4,4,18000,0;0;0;0;49;3;3,0,0,7,2,
10249,亚瑟·戴恩,5,0,10249,0,2249,游侠,人类,男,传说中的剑圣，可以一边用右手尿尿，一边用左手干掉5个敌人。,信仰黎明之光吧。,472,15.5,3000,5,3,3,18000,0;0;0;0;49;3;3,0,1,6,2,
10250,盖亚,5,0,10250,0,2250,地母,神族,女,盖亚是大地之母，从伟大的虚无混沌之中诞生。不需要男性的介入，她生下了奥雷诺斯 (天空) 与蓬托斯 (海洋),感受大地之力。,800,16,3000,5,0,0,18000,0;0;0;0;0;0;0,2,2,2,2,
10251,魔化吕布,5,0,10251,0,2251,狂战士,人类,男,因为狂怒而失去了理性，堕落为真正的狂战士。同时也拥有了无人可档的力量。,谁敢与我大战300回合。,1000,16.3,3000,5,0,0,18000,0;0;0;0;0;0;0,4,5,0,5,
10252,志村新八,1,0,10252,20028,2252,废柴,人类,男,反射神经差，运动神经差，没有女人缘。特技是吐槽，歌手“寺门通”的铁杆粉丝。认真起来的话，剑技会大幅爆发。,真正重要的东西，总是没有的人比拥有的人清楚。,149,8.6,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10253,志村妙,1,0,10253,20028,2253,陪酒女,人类,女,拿手的菜是鸡蛋烧，武器是鸡蛋烧。只要是在锅里煎过的鸡蛋，不管变成什么样子都是煎鸡蛋哦！,真正重要的东西，总是没有的人比拥有的人清楚。,170,10.7,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10254,艾锐尔米亚,2,0,10254,20015,2254,贤者,元素生物,虚无,米亚家族的小儿子能够操控光明之息，是光明之界的王者，同时也是光之族的偏神。,光明赐予我力量。,200,9.7,50,5,20,20,100,178;50;70;90;8325;462;0,1,1,1,1,
10255,小乔,2,0,10255,20018,2255,乐师,人类,女,小乔国色流离，资貌绝伦。后嫁与才俊周公瑾，谓英雄美女，天作之合。,失礼了。,208,12.2,50,5,20,20,100,178;50;70;90;8325;462;0,0,0,0,3,
10256,托尔,3,0,10256,20016,2256,战士,永恒,男,使用锥子做为武器的肌肉男，能够引导闪电的力量。,闪电将听从我的召唤。,106,13.2,250,5,10,10,500,31;7;10;15;2998;135;500,2,2,3,0,
10257,黑龙奥萨拉,3,0,10257,20025,2257,龙,龙,无,火山怒龙的统领者。周身布满纯黑色的美丽鳞片。,让火焰净化一切。,394,11.8,250,5,10,10,500,31;7;10;15;2998;135;500,0,7,0,0,
10258,真·亚瑟,4,0,10258,20017,2258,大领主,人类,男,圆桌骑士团的首领，据说他持有一把圣剑，能够驱逐以太潮汐带来的影响。,信仰圣光吧。,315,14.2,1000,5,35,35,6000,0;2;3;4;550;12;108,4,0,3,2,
10259,羊咩咩,4,0,10259,0,2259,吉祥物,咩星人,无,愿世界和平，祝大家幸福~咩~（2015羊年绝版纪念）,愿世界和平，祝大家幸福~咩~,300,15,1000,5,0,0,6000,0;0;0;0;0;0;0,2,2,2,2,
10260,大白,3,0,10260,0,2270,私人健康顾问,机器人,无,科学家研发的“私人健康顾问”,●-●,250,14.2,250,5,0,0,500,0;0;0;0;0;0;0,1,1,1,1,
10261,路飞,4,0,10261,40031,1170,海贼,人类,男,草帽海贼团船长。梦想是找到传说中的ONE PIECE，成为海贼王。,我是要成为海贼王的男人！,315,14,1000,5,35,35,6000,0;2;3;4;550;12;108,0,4,0,5,
10262,娜美,4,0,10263,40031,1171,海贼,人类,女,草帽海贼团的航海士。精通气象学和航海术，是个能精确画出航海图的天才航海士。,我只喜欢钱和橘子,310,14.1,1000,5,35,35,6000,0;2;3;4;550;12;108,3,1,3,2,
10263,索隆,4,0,10264,40031,1174,海贼,人类,男,草帽海贼团中的战斗员，是悬赏过亿武艺高强的三刀流剑士，能够自由操纵三把刀战斗。,我要成为世界第一剑豪,352,14,1000,5,35,35,6000,0;2;3;4;550;12;108,2,2,2,3,
10264,山治,4,0,10267,40031,1173,海贼,人类,男,草帽海贼团厨师，香烟不离口，最爱女人，很花心但很有风度，海贼中的绅士。,能原谅女人谎话的才是男人!,349,14,1000,5,35,35,6000,0;2;3;4;550;12;108,4,1,4,0,
10265,白胡子,5,0,10269,0,1175,海贼,人类,男,“四皇”之一，白胡子海贼团的船长，拥有最强超人系震动果实的能力者，使用武器为薙刀。,做我的儿子吧！！！,858,13.7,3000,5,8,8,18000,0;0;0;0;99;6;7,1,2,1,4,
10266,犬冢牙,3,0,10270,0,1179,忍者,人类,男,木叶隐村内，犬冢一族的族人。个性非常的好动、好强，有自信，喜好充当别人的领袖。,"哟,早晨,我迷路了~",172,11.8,250,5,10,10,500,31;7;10;15;2998;135;500,1,1,1,1,
10267,漩涡雏田,4,0,10271,20029,1183,忍者,人类,女,木叶名门日向一族宗家的嫡长女，原本是个性格柔弱的女孩，但是在鸣人的影响下逐渐变得坚强。,你能帮助我修行吗？,332,14,1000,5,25,25,6000,0;2;3;4;550;12;108,2,1,3,1,
10268,春野樱,3,0,10272,20030,1178,忍者,人类,女,五代目火影纲手的弟子，具有良好的查克拉控制能力与清晰的脑力，擅长怪力与医疗忍术以及解除幻术。,没时间开玩笑了。,164,13,250,5,10,10,500,31;7;10;15;2998;135;500,1,1,1,1,
10269,漩涡鸣人,4,0,10273,20030,1184,忍者,人类,男,火之国木叶隐村的忍者，决心要成为火影，让所有人都认同他的存在。,我可是要成为火影的男人！,275,14.6,1000,5,30,30,6000,0;2;3;4;550;12;108,1,3,1,2,
10270,宇智波佐助,4,0,10274,20030,1176,忍者,人类,男,宇智波一族的天才忍者，年幼时目睹宇智波一族被哥哥宇智波鼬所灭，从而走上复仇之路。,切!无聊!,355,13.8,1000,5,30,30,6000,0;2;3;4;550;12;108,3,1,2,1,
10271,宇智波鼬,5,0,10275,40034,1177,忍者,人类,男,佐助的哥哥，木叶在晓组织的卧底。实力超高，精通幻术。,我愚蠢的弟弟啊。,885,14,3000,5,10,10,18000,0;0;0;0;106;6;7,1,0,9,0,
10272,迪达拉,5,0,10276,40034,1181,忍者,人类,男,晓组织成员之一，代号青。土之国·岩隐村第三代土影两天秤大野木的徒弟。,欣赏瞬间美丽的艺术吧。,558,15,3000,5,12,12,18000,0;0;0;0;99;6;7,4,1,2,1,
10273,赤砂之蝎,5,0,10277,40034,1180,忍者,人类,男,晓组织成员之一，代号玉。被誉为天才傀儡造型师，人称“赤砂之蝎”。,艺术是永恒之美。,532,14.9,3000,5,11,11,18000,0;0;0;0;99;6;7,2,4,1,1,
10274,干柿鬼鲛,5,0,10278,40034,1182,忍者,人类,男,晓组织成员之一，代号南，原本是雾隐村的忍者，也是“忍刀七人众”的一员。,鲛肌饿了！,513,15,3000,5,11,11,18000,0;0;0;0;99;6;7,3,3,1,1,
10275,乔巴,4,0,40030,40031,1172,海贼,驯鹿,男,乔巴是草帽海贼团的船医，吃了人人果实的驯鹿能力者。世上唯一一只会说话的驯鹿! ,我不是狸猫啦，你看，我有角！ ,162,12.5,1000,5,30,30,6000,0;2;3;4;550;12;108,1,4,2,0,
10276,美国队长,4,0,40015,40020,1187,超级士兵,人类,男,爱国主义、超常体能、常年蓝白红紧身衣、高强度金属盾、一觉睡了70年的男人，是队友贴给他的QQ好友印象。,我揍了元首200多次了！,268,14.5,1000,5,30,30,6000,0;2;3;4;550;12;108,2,2,2,2,
10277,钢铁侠,4,0,40016,40020,1186,天才高富帅,人类,男, 高富帅兼天才发明家，制造了一套高科技盔甲，伸张正义的同时，还经常卖个萌。,我是天才，百万富翁，花花公子，慈善家。,277,14.4,1000,5,30,30,6000,0;2;3;4;550;12;108,3,3,1,1,
10278,绿巨人,5,0,40017,40020,1185,科学家,人类,男,受到伽马射线的洗礼，一旦危险和愤怒就会变身，然后就把所有航空母舰、半神族、外星生物当做泥土来砸，然后就没有然后了。,呜哇哇！,333,19.2,3000,5,12,12,18000,0;0;0;0;99;6;7,1,5,1,1,
10279,雷神托尔,4,0,40018,40020,1188,雷神,半神族,男,抱着锤子睡觉，高举锤子引雷，旋转锤子飞行，作为奥丁之子的他还挨了绿巨人不少老拳。,雷公助我！,398,13.5,1000,5,30,30,6000,0;2;3;4;550;12;108,1,3,1,3,
10280,黑寡妇,4,0,40019,40020,1189,间谍,人类,女,作为神盾局的精英特工，世界顶级刺客的娜塔莎所借助的武器，不单是她性感的外表或不凡的身手，还有她思维敏捷的头脑。,嗯？你真觉得我很漂亮~么？,255,13.8,1000,5,30,30,6000,0;2;3;4;550;12;108,5,0,3,0,
10281,草薙京,5,0,40021,0,1190,格斗家,人类,男,-,-,500,12.1,3000,5,0,0,18000,0;0;0;0;0;0;0,0,2,2,4,
10282,八神庵,5,0,40022,0,1191,格斗家,人类,男,-,-,500,12.1,3000,5,0,0,18000,0;0;0;0;0;0;0,1,2,1,4,
10283,不知火舞,4,0,40023,0,1192,格斗家,人类,女,每次在她放超必杀的时，总是看的特别认真。默默的注视着她的胜利动作而不跳过画面。,安迪~~~,400,12.3,1000,5,0,0,6000,0;0;0;0;0;0;0,2,0,4,0,
10284,浦饭幽助,5,0,40025,40029,1193,灵界侦探,人魔,男,牛逼于灵界和魔界的超级不良少年，有正义感，重视友情，魔界“斗神”雷禅的转世。,灵———丸！！,600,16,3000,5,10,10,18000,0;0;0;0;99;6;7,0,4,0,5,
10285,桑原和真,4,0,40026,40029,1194,国中生,人类,男,头脑简单，身骨耐打，爱猫主义者，灵感力强。能用次元刀切开亚空间和灵界最强结界。,永吉，你在哪里？,398,13.3,1000,5,30,30,6000,0;2;3;4;550;12;108,1,8,0,0,
10286,藏马,4,0,40027,40029,1195,盗贼,妖狐,男,容貌美艳，头脑冷静，智慧过人，温和儒雅，可以变身为妖狐的S级妖怪，有银发金眸和长耳尾巴等特征。一定是可爱的男孩纸~,我拒绝。,520,12.5,1000,5,30,30,6000,0;2;3;4;550;12;108,2,2,2,2,
10287,飞影,4,0,40028,40029,1196,邪眼师,妖怪,男,5岁时达到了A级妖怪的他集狂拽霸酷屌炸天于一身，并且是个妹控。,……,420,13.5,1000,5,30,30,6000,0;2;3;4;550;12;108,5,0,4,0,
10288,马里奥,5,0,40032,40035,1197,水管工,人类,男,专注顶砖块100年从来不头疼。,嗨！大家好！我是Super Mario！,495,10.5,3000,5,10,10,18000,0;0;0;0;99;6;7,1,2,3,4,
10289,耀西,4,0,40033,40035,1198,坐骑,龙,无,大大的鼻子，以及能伸长的大舌头，萌萌哒~,哇啵~,405,10.5,1000,5,36,36,6000,0;2;3;4;550;12;108,2,3,3,0,
10290,史莱姆70关纪念品,5,0,0,0,1083,标本,史莱姆,无,“我为纪念第一波通过70关的冒险家而来，听说我们有好多家族成员”。,你好啊，冒险家。,10,17,3000,5,0,0,18000,0;0;0;0;0;0;0,1,1,1,1,
10291,史莱姆60关纪念品,4,0,0,0,1087,标本,史莱姆,无,“我为纪念第一波通过60关的冒险家而来，听说我们有好多家族成员”。,你好啊，冒险家。,10,16,1000,5,0,0,6000,0;0;0;0;0;0;0,1,1,1,1,
10292,史莱姆50关纪念品,3,0,0,0,1087,标本,史莱姆,无,“我为纪念第一波通过50关的冒险家而来，听说我们有好多家族成员”。,你好啊，冒险家。,10,15,250,5,0,0,500,0;0;0;0;0;0;0,1,1,1,1,
10293,赵日天,5,0,40047,0,2035,“魔神”,人类,男,“混沌之精”赵老汉之子。具有赵老汉亿分之一的战力，自称屠遍三界，实力高深莫测。就读于狼牙区飞虎路私立断罪小学四年级。,我赵日天第一个表示不服！！,999,10,3000,5,8,8,18000,0;0;0;0;99;6;7,5,0,0,4,
